2025-04-23 11:39:59,"MXA#27.92,26.09,15.81,38.22#28.00,26.04,15.75,38.23#27.51,25.90,15.85,38.10#27.34,25.91,15.88,38.30#27.70,26.18,15.95,38.55#27.77,26.11,15.93,38.58#27.78,26.09,15.93,38.51#27.38,25.92,15.83,38.34#TRH#35.61,42.07,35.69,39.34,35.81,37.39,35.52,42.07!","9:39:57, 41.3705940247, 1.9958938360, 144.4414062500, 0.0754"
2025-04-23 11:40:01,"ECS#0.37,-0.21,0.18,24.00,2.18#0.37,-0.23,0.18,24.00,2.18#0.37,-0.19,0.18,25.00,2.09#0.37,-0.23,0.18,27.00,2.18#0.37,-0.17,0.18,26.00,2.09#0.37,-0.23,0.18,25.00,2.09#0.28,-0.19,0.18,25.00,2.18#0.56,-0.19,0.18,25.00,2.18#0.47,-0.21,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.09#0.28,-0.25,0.18,25.00,2.18#0.28,-0.17,0.18,25.00,2.09#0.18,-0.23,0.18,25.00,2.18#TRH#25.72,39.54,25.91,44.12!","9:39:59, 41.3705940247, 1.9958943129, 144.3280944824, 0.0794"
2025-04-23 11:40:04,,"9:39:1, 41.3705940247, 1.9958941936, 144.4795074463, 0.0847"
2025-04-23 11:40:06,"MXD#54.23,5.30,257.74,215.42,0.00,1007.52,145.92,558#54.40,5.30,211.96,210.16,0.00,990.28,133.22,558#54.47,5.30,235.84,208.32,0.00,942.54,133.35,558#54.57,5.30,246.21,211.16,0.00,1000.39,134.71,558#54.62,5.30,247.82,200.50,0.00,958.62,144.25,563#54.47,5.30,248.72,221.63,0.00,982.94,142.21,563#54.49,5.29,252.03,205.38,0.00,946.05,140.77,563#54.63,5.30,250.55,204.06,0.00,1010.94,144.69,563#54.65,5.30,253.15,210.88,0.00,1021.26,137.94,563#54.51,5.30,255.04,203.17,0.00,1054.63,134.81,563#TRH#750.98,128.00,26.50,39.51,26.48,38.03,26.55,38.54!","9:40:3, 41.3705940247, 1.9958944321, 144.4972991943, 0.0837"
2025-04-23 11:40:09,"MXA#27.66,25.89,15.87,38.60#27.60,25.97,15.89,38.68#27.56,25.84,15.85,38.83#28.20,26.23,15.87,38.37#28.06,26.20,15.97,38.72#28.07,26.12,15.95,38.76#27.93,25.88,15.89,38.52#27.44,26.06,16.02,38.71#TRH#35.59,42.09,35.69,39.38,35.81,37.37,35.55,42.09!","9:40:5, 41.3705940247, 1.9958943129, 144.5148925781, 0.1010"
2025-04-23 11:40:11,"ECS#0.18,-0.23,0.18,26.00,2.18#0.18,-0.23,0.18,26.00,2.18#0.28,-0.23,0.18,26.00,2.09#0.280.18,26.00,2.27#0.37,-0.19,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.08,-0.21,0.18,26.00,2.18#0.18,-0.19,0.18,26.00,2.18#0.18,-0.23,0.18,27.00,2.18#0.47,-0.23,0.18,25.00,2.27#0.37,-0.14,0.18,25.00,2.18#TRH#25.70,39.54,25.91,44.17!","9:40:7, 41.3705940247, 1.9958941936, 144.4857025146, 0.0986"
2025-04-23 11:40:14,,"9:40:9, 41.3705940247, 1.9958945513, 144.3424072266, 0.1035"
2025-04-23 11:40:16,"MXD#54.52,5.30,255.43,218.21,0.00,1028.89,137.57,559#54.27,5.30,213.15,212.67,0.00,1045.03,131.83,559#54.26,5.29,234.38,221.26,0.00,952.80,145.18,559#54.29,5.30,244.27,207.41,0.00,1055.34,133.13,560#54.27,5.30,245.86,233.89,0.00,978.62,153.31,560#54.56,5.30,247.64,215.42,0.00,966.12,133.49,560#54.45,5.30,250.00,213.97,0.00,1001.07,129.84,560#54.39,5.30,251.84,201.59,0.00,917.05,144.00,560#54.34,5.30,253.34,206.08,0.00,957.00,134.71,560#54.54,5.29,252.78,215.49,0.00,1025.07,148.46,558#TRH#750.98,128.00,26.52,39.35,26.50,37.81,26.53,38.33!","9:40:11, 41.3705940247, 1.9958950281, 144.4474029541, 0.1013"
2025-04-23 11:40:19,,"9:40:13, 41.3705940247, 1.9958950281, 144.4900970459, 0.0769"
2025-04-23 11:40:20,"MXA#27.59,26.12,16.00,38.71#27.59,26.12,15.97,38.53#28.08,26.20,16.00,38.46#27.35,25.99,15.88,38.26#28.15,26.21,15.93,38.51#27.97,26.14,16.02,38.59#28.05,26.08,16.00,38.55#27.11,26.15,16.00,38.21#27.34,26.04,15.93,38.23#TRH#35.62,41.97,35.70,39.12,35.83,37.13,35.53,41.97!","9:40:15, 41.3705940247, 1.9958951473, 144.4833984375, 0.0769"
