2025-04-23 11:24:49,"MXD#54.59,5.35,235.84,205.03,0.00,983.27,141.78,483#54.45,5.35,201.57,199.96,0.00,986.94,132.32,487#54.54,5.35,220.31,213.46,0.00,1018.84,141.16,487#54.58,5.35,228.72,220.88,0.00,1004.12,133.26,487#54.26,5.35,228.72,207.83,0.00,952.80,130.81,487#54.39,5.35,231.36,209.59,0.00,977.63,151.45,487#54.23,5.34,232.30,209.10,0.00,978.29,140.39,487#54.28,5.35,232.46,194.75,0.00,1021.26,138.46,482#54.54,5.35,234.70,204.55,0.00,969.06,133.31,482#54.43,5.35,234.86,204.00,0.00,957.65,141.01,482#TRH#25.41,42.22,25.36,41.76,25.39,40.00,25.42,40.42!","9:24:47, 41.3705978394, 1.9958618879, 143.5220947266, 0.0944"
2025-04-23 11:24:52,"MXA#23.82,17.78,10.55,40.75#23.77,17.80,10.55,40.53#23.61,17.80,10.57,40.70#23.88,17.77,10.51,40.34#23.08,17.72,10.55,41.00#23.40,17.73,10.54,40.72#23.41,17.79,10.57,40.79#24.01,17.82,10.53,40.28#TRH#33.47,44.48,33.53,41.50,33.64,39.35,33.38,44.48!","9:24:49, 41.3705978394, 1.9958610535, 143.7084045410, 0.0846"
2025-04-23 11:24:55,"ECS#0.37,-0.17,0.18,27.00,2.27#0.37,-0.23,0.18,25.00,2.18#0.18,-0.19,0.18,26.00,2.27#0.47,-0.17,0.19,25.00,2.18#0.47,-0.21,0.19,25.00,2.18#0.37,-0.19,0.18,25.00,2.18#0.18,-0.21,0.18,26.00,2.18#0.28,-0.17,0.18,25.00,2.09#0.28,-0.21,0.18,27.00,2.36#0.28,-0.21,0.18,25.00,2.18#0.18,-0.21,0.18,25.00,2.27#0.28,-0.25,0.18,26.00,2.27#0.18,-0.23,0.18,26.00,2.18#0.18,-0.23,0.18,27.00,2.27#TRH#25.03,40.85,24.81,45.96!","9:24:51, 41.3705978394, 1.9958597422, 143.8144989014, 0.0821"
2025-04-23 11:24:58,,"9:24:53, 41.3705940247, 1.9958583117, 143.9647979736, 0.0834"
2025-04-23 11:24:59,"MXD#54.45,5.35,235.84,212.96,0.00,980.61,137.25,487#54.32,5.35,199.22,206.78,0.00,964.15,150.18,487#54.56,5.35,219.60,201.05,0.00,977.96,132.36,487#54.59,5.35,227.66,197.88,0.00,962.20,136.09,487#54.28,5.35,228.72,197.88,0.00,960.90,136.32,487#54.57,5.35,227.66,206.99,0.00,978.29,145.37,487#54.44,5.35,231.52,217.10,0.00,968.41,147.85,487#54.52,5.35,233.10,200.10,0.00,944.45,132.32,487#54.56,5.34,233.42,215.06,0.00,920.47,148.06,487#TRH#25.44,42.17,25.41,41.65,25.44,39.98,25.44,40.41!","9:24:55, 41.3705940247, 1.9958568811, 144.0290069580, 0.0802"
2025-04-23 11:25:02,,"9:24:57, 41.3705940247, 1.9958564043, 144.1215972900, 0.0827"
2025-04-23 11:25:02,"MXA#23.02,17.79,10.54,40.17#23.50,17.83,10.58,40.34#23.26,18.00,10.65,40.87#23.82,17.95,10.64,40.62#23.92,17.97,10.62,40.28#23.92,17.99,10.65,40.41#23.17,17.86,10.59,40.22#23.20,17.84,10.60,40.35#TRH#33.47,44.50,33.53,41.54,33.62,39.33,33.38,44.50!","9:24:59, 41.3705940247, 1.9958559275, 144.0762939453, 0.0867"
2025-04-23 11:25:04,"ECS#0.28,-0.21,0.18,26.00,2.18#0.47,-0.19,0.18,26.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.37,-0.19,0.18,25.00,2.18#0.37,-0.19,0.18,27.00,2.27#0.37,-0.17,0.19,25.00,2.18#0.56,-0.21,0.18,26.00,2.09#0.37,-0.21,0.18,25.00,2.09#0.28,-0.19,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.28,-0.19,0.18,25.00,2.09#0.37,-0.25,0.18,26.00,2.18#0.47,-0.17,0.18,26.00,2.18#TRH#25.06,40.90,24.84,45.98!","9:24:1, 41.3705940247, 1.9958564043, 144.1018066406, 0.0866"
2025-04-23 11:25:07,,"9:25:3, 41.3705940247, 1.9958567619, 144.1820068359, 0.0812"
2025-04-23 11:25:09,"MXD#54.61,5.35,233.90,222.16,0.00,1024.72,139.40,490#54.54,5.35,199.69,207.90,0.00,910.86,140.54,490#54.54,5.34,218.48,222.08,0.00,989.28,143.18,490#54.46,5.35,227.20,219.91,0.00,982.27,148.46,490#54.42,5.35,228.42,213.17,0.00,974.32,130.06,490#54.45,5.35,230.42,200.10,0.00,1010.94,140.68,490#54.49,5.35,231.67,208.75,0.00,985.93,135.58,490#54.41,5.35,232.62,201.32,0.00,937.13,130.72,491#54.37,5.35,233.42,215.27,0.00,966.12,132.95,491#54.54,5.34,233.58,209.10,0.00,1056.41,147.66,491#TRH#25.44,42.27,25.41,41.80,25.44,40.06,25.45,40.56!","9:25:5, 41.3705940247, 1.9958567619, 144.1213073730, 0.0843"
2025-04-23 11:25:12,,"9:25:7, 41.3705940247, 1.9958568811, 144.1452026367, 0.0883"
2025-04-23 11:25:12,"MXA#23.77,18.05,10.65,40.86#23.57,17.99,10.64,40.78#23.74,17.84,10.62,40.59#24.20,18.01,10.64,40.05#24.29,18.05,10.67,40.06#23.94,17.98,10.65,40.51#23.80,17.95,10.66,40.61#23.93,17.94,10.65,40.67#TRH#33.52,44.47,33.55,41.46,33.69,39.30,33.42,44.47!","9:25:9, 41.3705940247, 1.9958574772, 144.1309967041, 0.0933"
2025-04-23 11:25:14,"ECS#0.28,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.47,-0.25,0.19,25.00,2.18#0.28,-0.23,0.18,26.00,2.27#0.18,-0.25,0.18,27.00,2.27#0.28,-0.17,0.18,25.00,2.18#0.47,-0.23,0.19,26.00,2.18#0.47,-0.19,0.18,26.00,2.27#0.28,-0.23,0.18,24.00,2.09#0.18,-0.23,0.18,26.00,2.09#0.28,-0.23,0.18,27.00,2.27#0.28,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.37,-0.17,0.19,26.00,2.18#0.28,-0.19,0.18,25.00,2.18#TRH#25.08,40.87,24.88,45.97!","9:25:11, 41.3705940247, 1.9958578348, 144.1701049805, 0.0974"
2025-04-23 11:25:18,,"9:25:13, 41.3705940247, 1.9958575964, 144.1961975098, 0.0760"
2025-04-23 11:25:19,"MXD#54.47,5.34,235.51,206.08,0.00,963.18,132.68,489#54.46,5.35,198.87,203.03,0.00,1008.21,140.39,489#54.38,5.35,219.04,211.81,0.00,1019.53,130.58,489#54.43,5.35,227.05,210.09,0.00,972.35,133.31,489#54.43,5.35,227.81,211.59,0.00,962.20,144.69,489#54.33,5.35,229.65,217.91,0.00,970.38,142.35,489#54.21,5.35,230.73,208.32,0.00,986.94,130.32,489#54.25,5.35,232.62,206.50,0.00,980.28,142.11,490#54.38,5.34,233.10,208.75,0.00,961.22,134.49,490#54.17,5.34,233.90,204.69,0.00,1030.98,147.01,490#TRH#25.44,42.19,25.44,41.68,25.45,40.00,25.48,40.47!","9:25:15, 41.3705940247, 1.9958580732, 144.2131042480, 0.0785"
2025-04-23 11:25:22,,"9:25:17, 41.3705940247, 1.9958580732, 144.2100067139, 0.0771"
