2025-04-23 12:27:32,,"10:27:29, 41.3705978394, 1.9958617687, 145.5760955811, 0.0515"
2025-04-23 12:27:33,"MXA#24.79,22.90,13.69,30.17#25.02,22.98,13.72,30.40#25.27,22.93,13.71,30.41#24.95,23.14,13.74,30.49#24.89,23.24,13.77,30.59#24.77,23.20,13.80,30.82#25.54,23.47,13.89,31.21#24.76,23.40,13.79,31.10#TRH#41.00,39.80,41.06,36.19,41.25,33.85,40.92,39.80!","10:27:31, 41.3705978394, 1.9958617687, 145.5769042969, 0.0394"
2025-04-23 12:27:35,"ECS#0.28,-0.25,0.17,24.00,2.09#0.47,-0.23,0.18,25.00,2.18#0.37,-0.19,0.18,26.00,2.18#0.28,-0.23,0.18,25.00,2.09#0.28,-0.23,0.17,24.00,2.09#0.37,-0.21,0.17,24.00,2.09#0.28,-0.21,0.17,25.00,2.09#0.47,-0.23,0.17,25.00,2.09#0.28,-0.21,0.17,25.00,2.09#0.47,-0.21,0.18,25.00,2.18#0.37,-0.19,0.17,24.00,2.09#0.37,-0.21,0.16,24.00,2.09#0.47,-0.21,0.17,26.00,2.18#0.37,-0.17,0.17,25.00,2.18#TRH#29.09,34.56,29.45,39.96!","10:27:33, 41.3705978394, 1.9958617687, 145.6437988281, 0.0440"
2025-04-23 12:27:38,,"10:27:35, 41.3705978394, 1.9958615303, 145.5644989014, 0.0479"
2025-04-23 12:27:39,"MXD#50.20,5.24,253.34,190.19,0.00,926.41,136.09,547#50.01,5.24,213.29,193.96,0.00,928.61,141.40,547#50.27,5.24,236.16,190.45,0.00,941.58,139.73,547#50.25,5.24,243.93,185.93,0.00,933.33,135.68,547#50.27,5.24,246.75,204.20,0.00,873.43,145.62,547#50.50,5.24,250.55,188.02,0.00,908.09,138.46,547#50.49,5.25,252.59,192.46,0.00,850.10,123.28,547#50.65,5.25,252.78,205.80,0.00,915.19,139.35,549#50.47,5.25,255.04,188.78,0.00,959.27,140.44,549#TRH#750.98,128.00,29.80,35.61,29.80,33.70,29.83,34.09!","10:27:37, 41.3705978394, 1.9958616495, 145.5153961182, 0.0477"
2025-04-23 12:27:41,"MXA#25.10,23.61,13.91,31.52#25.03,23.58,13.89,31.79#25.73,23.83,14.03,32.18#25.79,23.80,14.00,32.22#25.86,23.89,13.98,32.12#25.87,23.94,14.02,32.26#25.82,23.72,13.92,31.84#TRH#40.98,39.82,41.09,36.32,41.27,33.99,40.92,39.82!","10:27:39, 41.3705978394, 1.9958616495, 145.5549011230, 0.0391"
2025-04-23 12:27:47,"ECS#0.47,-0.21,0.17,25.00,2.18#0.37,-0.23,0.16,24.00,2.09#0.47,-0.21,0.16,24.00,2.00#-0.11,-0.19,0.17,26.00,2.18#0.08,-0.19,0.17,25.00,2.09#0.18,-0.27,0.16,25.00,2.09#0.28,-0.23,0.17,25.00,2.18#0.18,-0.21,0.17","10:27:41, 41.3705978394, 1.9958617687, 145.5404968262, 0.0444"
2025-04-23 12:27:48,"MXD#50.51,5.24,256.19,195.08,0.00,984.93,152.79,554#50.65,5.25,216.26,193.90,0.00,915.19,140.54,554#50.60,5.25,236.82,195.81,0.00,823.48,143.61,554#50.50,5.24,245.15,204.00,0.00,1024.72,138.46,554#50.78,5.25,247.46,191.42,0.00,901.05,144.69,554#50.70,5.24,250.00,181.88,0.00,962.85,142.11,554#50.85,5.25,251.29,185.18,0.00,982.60,134.85,554#50.79,5.25,253.72,203.58,0.00,1003.78,139.82,560#50.84,5.25,252.96,192.20,0.00,855.00,131.25,560#TRH#750.98,128.00,29.83,35.69,29.84,33.74,29.89,34.07!","10:27:43, 41.3705978394, 1.9958617687, 145.5639953613, 0.0469"
2025-04-23 12:27:51,,"10:27:45, 41.3705978394, 1.9958617687, 145.5471038818, 0.0415"
2025-04-23 12:27:51,"MXA#25.84,23.86,13.94,31.67#25.79,23.82,13.97,31.70#25.90,23.86,13.99,31.58#25.86,23.87,14.03,31.67#25.65,23.90,14.03,31.68#25.71,23.99,14.06,31.84#25.10,23.81,14.00,31.67#25.90,23.97,14.00,31.68#TRH#41.03,39.83,41.09,36.30,41.30,33.99,40.92,39.83!","10:27:47, 41.3705978394, 1.9958617687, 145.5740966797, 0.0433"
2025-04-23 12:27:53,"ECS#0.37,-0.23,0.16,25.00,2.09#0.37,-0.21,0.17,26.00,2.27#0.37,-0.25,0.16,27.00,2.18#0.28,-0.21,0.17,26.00,2.18#0.28,-0.21,0.16,26.00,2.18#0.18,-0.19,0.16,25.00,2.09#0.18,-0.21,0.16,24.00,2.18#0.18,-0.23,0.16,25.00,2.09#0.08,-0.21,0.17,25.00,2.18#0.28,-0.21,0.16,24.00,2.00#0.47,-0.23,0.16,26.00,2.09#0.18,-0.23,0.17,25.00,2.18#0.37,-0.21,0.17,25.00,2.09#0.47,-0.19,0.17,24.00,2.09#TRH#29.14,34.76,29.48,40.02!","10:27:49, 41.3705978394, 1.9958618879, 145.5706024170, 0.0404"
2025-04-23 12:27:56,,"10:27:51, 41.3705940247, 1.9958618879, 145.5796051025, 0.0392"
2025-04-23 12:27:58,"MXD#50.97,5.25,254.85,183.62,0.00,903.49,124.33,561#50.95,5.25,214.23,192.13,0.00,930.49,142.40,561#50.72,5.25,236.00,203.65,0.00,944.45,144.25,561#51.00,5.25,244.98,190.32,0.00,969.72,146.81,561#50.72,5.25,246.39,188.72,0.00,920.78,134.21,561#50.78,5.25,250.00,201.05,0.00,926.41,153.36,561#50.91,5.24,251.47,201.05,0.00,952.48,124.08,561#50.67,5.25,253.15,197.88,0.00,926.72,132.59,562#50.93,5.24,254.85,193.57,0.00,964.15,151.81,562#TRH#750.98,128.00,29.84,35.79,29.83,33.88,29.88,34.25!","10:27:53, 41.3705940247, 1.9958620071, 145.5906982422, 0.0421"
